"FIPS","County","State","Vacancy.Rate","No.Vehicle","Single.Parent.Household","Multi.Unit.Structures","Mobile.Homes","Owner.Occupied.Housing","Crowded.Housing","Lack.Complete.Plumbing","Median.Home.Value","Median.Monthly.Mortgage","Median.Gross.Rent","No.Home.Broadband","Rent.Burden..40..Income."
16049,"Idaho County","Idaho",0.260556243666254,0.0095963442498096,0.031521242576519,0.0105843936493638,0.146492512104493,0.800974569818791,0.0268006700167504,0.0121821227348866,284600,1433,797,0.107621415145819,0.21805661820964
16051,"Jefferson County","Idaho",0.0571482998380798,0.00572255929398787,0.0431356702697242,0.00457186398704639,0.0724830936279646,0.823719567633094,0.0391958783715527,0.00535407616931003,335000,1598,1098,0.0333613680964396,0.162750716332378
16053,"Jerome County","Idaho",0.0604011461318052,0.0272235523632172,0.0564771895584289,0.00802292263610315,0.0995988538681948,0.754696267382288,0.0667235911197853,0.00134179068065382,254000,1330,862,0.110916853018906,0.168572849328692
16055,"Kootenai County","Idaho",0.114198915565354,0.0222478273127321,0.0439482519101644,0.0671811108405009,0.074141489238973,0.722114494095855,0.0189279925908775,0.00379138689511461,467400,1735,1330,0.067259287943327,0.301359162630839
16057,"Latah County","Idaho",0.0786620001147513,0.0238988078580623,0.0391705069124424,0.141430948419301,0.109013712777555,0.606364428945074,0.0186822767467929,0.00535558600074729,342500,1666,905,0.0809054235768714,0.365132099351368
16059,"Lemhi County","Idaho",0.27739430543572,0.0160394818013572,0.0417910447761194,0.00603968938740293,0.156816220880069,0.813432835820896,0.0164179104477612,0.0149253731343284,282100,1368,721,0.0761319453154397,0.2096
16061,"Lewis County","Idaho",0.151947339550192,0.00612088752869166,0.0381630012936611,0.00932528798683489,0.130005485463522,0.741914618369987,0.019404915912031,0.0142302716688228,202400,1241,708,0.139456734808177,0.132832080200501
16063,"Lincoln County","Idaho",0.0694374049670552,0.00313234142521535,0.0506535947712418,0.00506842372022301,0.220476431829701,0.769063180827887,0.0239651416122004,0.00272331154684096,206700,1268,860,0.103468097336655,0.195754716981132
16065,"Madison County","Idaho",0.134809398063511,0.00986453313937631,0.0168257943340116,0.343625160809804,0.0477351208612635,0.402332133354203,0.127015182344655,0.00266082329002974,365000,1566,965,0.187987484128424,0.297891842346471
16067,"Minidoka County","Idaho",0.0783203585751356,0.0090548377250992,0.0673150755055029,0.0238263741448455,0.0986081623024298,0.728052213974917,0.0504223189147684,0.000383926286153059,235300,1317,909,0.084279956027849,0.218823529411765
16069,"Nez Perce County","Idaho",0.0673659169550173,0.0101924668874172,0.0577391304347826,0.0620674740484429,0.091371107266436,0.721797101449275,0.0165217391304348,0.00423188405797101,291300,1623,936,0.0987654320987654,0.321942071264847
16071,"Oneida County","Idaho",0.0630455868089234,0.00177698800533096,0.0201863354037267,0,0.0169738118331717,0.872153209109731,0.0502070393374741,0.0046583850931677,228100,1324,1009,0.111661996119853,0.1417004048583
16073,"Owyhee County","Idaho",0.115552779512805,0.014218009478673,0.0583804143126177,0.0154070372683739,0.212367270455965,0.708804143126177,0.0816854990583804,0.00447269303201507,281600,1485,771,0.109828496042216,0.131770412287793
16075,"Payette County","Idaho",0.0471356783919598,0.0122374429223744,0.040713004957283,0.0418090452261307,0.13427135678392,0.744963611433393,0.0486235629153043,0.00379706781985023,310700,1394,874,0.117124052191986,0.210918114143921
16077,"Power County","Idaho",0.0851351351351351,0.0283309957924264,0.0834564254062038,0.0138513513513514,0.230743243243243,0.745568685376662,0.0782865583456425,0,191200,1306,729,0.0811696496092765,0.133526850507983
16079,"Shoshone County","Idaho",0.192865264354747,0.0189090909090909,0.0445500968480366,0.0318362706083002,0.103752131893121,0.73833421377003,0.0246522275048424,0.00986089100193696,222700,1240,880,0.0996234939759036,0.345895020188425
16081,"Teton County","Idaho",0.262300371027585,0.0043193327375633,0.034769298053794,0.0208098080335538,0.0501693821584126,0.797944456593046,0.0470150885633064,0.00131204898316204,595900,1883,1196,0.0471542025148908,0.323593073593074
16083,"Twin Falls County","Idaho",0.0513860527567205,0.0159635926336391,0.0588582212786034,0.0256790399731461,0.0731768720803379,0.695918848785091,0.0261559330030668,0.00277188016041519,292700,1488,1011,0.0677923109160289,0.248157486423584
16085,"Valley County","Idaho",0.700182525196413,0.0584747495399714,0.0174695606140815,0.0181731608602492,0.0823744147289898,0.857596611964002,0.015352038115405,0,599500,1798,1011,0.0864519384408377,0.237918215613383
16087,"Washington County","Idaho",0.108373310074139,0.020621247716001,0.0547811200782587,0.0268207588312255,0.137592673353685,0.732697481046711,0.0293470286133529,0.00244558571777941,250300,1283,919,0.0990433314575127,0.365965233302836
30001,"Beaverhead County","Montana",0.171325155841544,0.0054757015742642,0.0347003154574132,0.0337824250955158,0.179770762115423,0.673137587964086,0.0184421256976462,0.00849308420286338,282000,1456,800,0.11045104510451,0.283593170007424
30003,"Big Horn County","Montana",0.185748952128833,0.019774011299435,0.0531021403413709,0.0315464372380322,0.179792631811163,0.682470875101598,0.118396098618261,0.0227580601463018,148200,1373,686,0.16922594797869,0.150170648464164
30005,"Blaine County","Montana",0.186614730878187,0.0464470027788805,0.0896821941663039,0.0237252124645892,0.0704674220963173,0.631693513278189,0.0496299521114497,0.0100130605137135,124900,1302,689,0.144933920704846,0.159574468085106
30007,"Broadwater County","Montana",0.0872313527180784,0.00340425531914894,0.0190443213296399,0.00600505689001264,0.125790139064475,0.821675900277008,0.0252770083102493,0,364800,1697,978,0.151883018347358,0.421359223300971
30009,"Carbon County","Montana",0.266677033120821,0.0255720053835801,0.0178117048346056,0.0121287513605971,0.0936090810138392,0.740670059372349,0.00551314673452078,0.00466497031382528,379300,1656,882,0.130745658835546,0.242845461978741
30011,"Carter County","Montana",0.250312891113892,0.0113821138211382,0.011686143572621,0.0275344180225282,0.246558197747184,0.616026711185309,0.010016694490818,0,176600,1292,731,0.086271567891973,0.0826086956521739
30013,"Cascade County","Montana",0.110553403995108,0.0286966818674259,0.0637657910567475,0.104616795760294,0.0701691805951896,0.701538285255951,0.0102552350396746,0.00435417800567189,243300,1505,902,0.0858235394727197,0.258182167194548
30015,"Chouteau County","Montana",0.228730822873082,0.0345950345950346,0.0415913200723327,0.0292887029288703,0.155857740585774,0.659132007233273,0.0081374321880651,0.00135623869801085,185100,1194,485,0.190904374891925,0.0875331564986737
30017,"Custer County","Montana",0.125823223570191,0.0286087951610266,0.0224028548770817,0.0807625649913345,0.110745233968804,0.684972244250595,0.0335051546391753,0.00991276764472641,204200,1508,918,0.119209334726576,0.277533039647577
30019,"Daniels County","Montana",0.366371681415929,0.00621890547263682,0.0307262569832402,0.0309734513274336,0.0451327433628319,0.804469273743017,0.00837988826815642,0,177800,1488,588,0.0806666666666667,0.0857142857142857
30021,"Dawson County","Montana",0.152387480009139,0.0038104310550131,0.0509433962264151,0.0388393877084761,0.114233493260224,0.724258760107817,0.000539083557951483,0.000808625336927224,187400,1513,823,0.121172715450999,0.240469208211144
30023,"Deer Lodge County","Montana",0.171812568107519,0.0395823215152987,0.0677631578947368,0.0570286959680349,0.0464947330185252,0.694736842105263,0.00263157894736842,0.00592105263157895,209700,1418,661,0.157961343764381,0.290229885057471
30025,"Fallon County","Montana",0.210889042039972,0.0313216195569137,0.0192139737991266,0.0434183321847002,0.176430048242591,0.697816593886463,0.0174672489082969,0,237000,1603,772,0.0667396061269147,0.0606936416184971
30027,"Fergus County","Montana",0.134487350199734,0.0743696716851079,0.0448076923076923,0.0472703062583222,0.123501997336884,0.660192307692308,0.0188461538461538,0.000576923076923077,202700,1296,868,0.108146694030517,0.222976796830787
30029,"Flathead County","Montana",0.144853576195336,0.0181172562570398,0.0384686008079324,0.053799952893146,0.0870887964198791,0.740428755049578,0.0260512302607418,0.00479709878810136,467700,1872,1094,0.0658504239979081,0.268900875408966
30031,"Gallatin County","Montana",0.0999838097465326,0.0109214104221459,0.0287221922408107,0.0945330910791703,0.0543093057979097,0.615218564490016,0.0190481901221243,0.00099938038416182,604900,2178,1574,0.0601514635806671,0.295724897407927
30033,"Garfield County","Montana",0.454423592493298,0.0092378752886836,0.0122850122850123,0,0.189008042895442,0.702702702702703,0.0319410319410319,0,178300,1458,802,0.0680345572354212,0.0991735537190083
30035,"Glacier County","Montana",0.219229330340441,0.0128774422735346,0.130091039770005,0.028245417134306,0.156004489337823,0.648778150455199,0.0747484427407762,0.0146142788691902,153400,1145,553,0.155582672361196,0.220327421555252
30037,"Golden Valley County","Montana",0.234672304439746,0.0108695652173913,0.00276243093922652,0,0.18816067653277,0.806629834254144,0.0138121546961326,0.0110497237569061,203900,1369,769,0.211491442542787,0.0571428571428571
30039,"Granite County","Montana",0.472168905950096,0.0683962264150943,0.0283636363636364,0,0.0875239923224568,0.764363636363636,0.0138181818181818,0.0138181818181818,339500,1610,734,0.127755964965267,0.25
30041,"Hill County","Montana",0.139103982300885,0.0217607737163988,0.0876967555412785,0.027516592920354,0.135785398230089,0.668165756504979,0.0168647606810151,0.00658528750401542,187600,1477,752,0.175509687222996,0.208615682478219
30043,"Jefferson County","Montana",0.0924276169265033,0.0288546645423969,0.0253578732106339,0.0103934669636229,0.0926132145508538,0.831288343558282,0.0208588957055215,0.00940695296523517,408000,1917,886,0.082978374836173,0.0872727272727273
30045,"Judith Basin County","Montana",0.264395782643958,0.0131979695431472,0.0352811466372657,0.0113544201135442,0.125709651257097,0.75303197353914,0,0,214200,1224,502,0.0962854349951124,0.15625
30047,"Lake County","Montana",0.260193230844018,0.0241635687732342,0.0550308008213552,0.019140791152701,0.0972230661724494,0.737987679671458,0.0243121149897331,0.0068993839835729,369200,1741,884,0.134452984154094,0.237931034482759
30049,"Lewis And Clark County","Montana",0.0940390696574755,0.0233547441965292,0.0477899200782907,0.0578656500280758,0.097615036794042,0.696884684390801,0.0120371880606753,0.00417550154950253,358200,1838,1062,0.0766293243148031,0.258824795523031
30051,"Liberty County","Montana",0.176682692307692,0.0545977011494253,0.0583941605839416,0.0829326923076923,0.103365384615385,0.642335766423358,0.0277372262773723,0,116800,1234,668,0.273168103448276,0.244897959183673
30053,"Lincoln County","Montana",0.194067873714858,0.0247311827956989,0.0319485211108602,0.017650805204258,0.134564643799472,0.790133212914879,0.0300293519981937,0.0118536915782344,258700,1357,810,0.118944891155128,0.229693383539537
30055,"McCone County","Montana",0.243992606284658,0.00225988700564972,0.0183374083129584,0,0.157116451016636,0.860635696821516,0.00855745721271394,0.00366748166259169,197400,1831,543,0.0976297968397292,0.0701754385964912
30057,"Madison County","Montana",0.421857923497268,0.01222366710013,0.00675128274372131,0.0315378610460578,0.0733801717408275,0.806373210910073,0.0172832838239265,0.000810153929246557,440500,1681,1159,0.103117505995204,0.221757322175732
30059,"Meagher County","Montana",0.385616438356164,0.00298804780876494,0,0.00136986301369863,0.181506849315068,0.823857302118172,0.00111482720178372,0,244400,1559,871,0.117163412127441,0.0632911392405063
30061,"Mineral County","Montana",0.170105099260413,0.0203868269733403,0.0206378986866792,0.00895289996107435,0.160373686259245,0.803001876172608,0.0215759849906191,0.0103189493433396,313600,1587,746,0.133389615871676,0.323809523809524
30063,"Missoula County","Montana",0.0779531495500643,0.0232558139534884,0.0506370783470818,0.135534209398657,0.0873982288244537,0.596568684404167,0.0168854808101933,0.00600286588435769,423100,1899,1125,0.0535139726638582,0.303686282038975
30065,"Musselshell County","Montana",0.203959656331715,0.0580708661417323,0.0351947442515251,0.00933881210310048,0.189017556966754,0.825434068512436,0.0173627404974191,0.00469263256687001,221200,1296,865,0.122607655502392,0.137096774193548
30067,"Park County","Montana",0.139626966760446,0.0191247609404882,0.0426304953372896,0.0553297905595499,0.0848181723455246,0.696136611360058,0.0176819668160349,0.0079932178757418,429700,1709,927,0.0831295843520783,0.236747708250299
30069,"Petroleum County","Montana",0.322033898305085,0,0.02,0,0.206779661016949,0.77,0,0,173700,1586,769,0.149625935162095,0
30071,"Phillips County","Montana",0.208501118568233,0.000554323725055432,0.038439796495195,0.0125279642058166,0.153914988814318,0.748445449406444,0.00282645562464669,0.0146975692481628,175000,1620,623,0.079345703125,0.191011235955056
30073,"Pondera County","Montana",0.186342172175808,0.0555555555555556,0.028125,0.0483109335270614,0.118779513258264,0.666517857142857,0.0267857142857143,0.00535714285714286,179200,1289,806,0.183525762536619,0.163319946452477
30075,"Powder River County","Montana",0.284854563691073,0.0346534653465347,0.0168302945301543,0.00501504513540622,0.213640922768305,0.775596072931276,0.0182328190743338,0,149400,1266,609,0.219555035128806,0.0125
30077,"Powell County","Montana",0.209161333782418,0.0106382978723404,0.0247018739352641,0.0313236780060626,0.150555742674301,0.694633730834753,0.0170357751277683,0.000851788756388416,255700,1472,770,0.202680067001675,0.103207810320781
30079,"Prairie County","Montana",0.220389805097451,0,0,0,0.151424287856072,0.763461538461538,0.0153846153846154,0.00576923076923077,167100,907,827,0.148814390842191,0.227642276422764
30081,"Ravalli County","Montana",0.109915631813442,0.0425823478658072,0.0299802971404228,0.0272537681296805,0.081950895819509,0.785824591298791,0.0132062410138985,0.00654986953511902,435000,1677,1054,0.0908610088811512,0.230482347090999
30083,"Richland County","Montana",0.194991055456172,0.0355429180735738,0.0462222222222222,0.0731663685152057,0.175491949910555,0.698,0.012,0.0115555555555556,259000,1867,866,0.0982530814933049,0.0993377483443709
30085,"Roosevelt County","Montana",0.263676688023657,0.0217270194986072,0.0562248995983936,0.0239034006899951,0.113109906357812,0.68574297188755,0.0271084337349398,0.00803212851405622,119400,1543,707,0.288833317303068,0.237486687965921
30087,"Rosebud County","Montana",0.189167767503302,0.0340451872485299,0.0768980123818833,0.0317040951122853,0.171730515191546,0.663408276311502,0.0332355816226784,0.00944933202997719,188900,1236,644,0.188927080775841,0.244917715392062
30089,"Sanders County","Montana",0.196788923258212,0.0362044486512068,0.0144874381074638,0.00780674620709972,0.14494034467521,0.799743260590501,0.0198056115899505,0.0133871263524665,323800,1361,774,0.122259762709201,0.450549450549451
30091,"Sheridan County","Montana",0.282576866764275,0.0120264582080577,0.0217687074829932,0.0439238653001464,0.0980966325036603,0.765986394557823,0.0102040816326531,0.00680272108843537,111600,1211,749,0.0844755244755244,0.27906976744186
30093,"Silver Bow County","Montana",0.117785697861577,0.0230932067483482,0.0456115201668078,0.0954817199356174,0.0604161876293401,0.704893464520753,0.00632045350882909,0.00345344366977259,223500,1348,810,0.101935521483122,0.323029366306028
30095,"Stillwater County","Montana",0.16920764440627,0.0212177121771218,0.0447143964848798,0.00450934077732446,0.106721065063345,0.80770224864306,0.0147324890152494,0.00594468855001292,355600,1854,968,0.112951975819993,0.158602150537634
30097,"Sweet Grass County","Montana",0.223950233281493,0.0139899272523783,0.0280561122244489,0.00414722654224987,0.105754276827372,0.761523046092184,0.01937207748831,0,295500,1564,1073,0.0999185446646755,0.106442577030812
30099,"Teton County","Montana",0.166553365057784,0.0198237885462555,0.0134584013050571,0.0319510537049626,0.0717199184228416,0.749184339314845,0.0220228384991843,0.00530179445350734,235500,1528,750,0.14290506541429,0.185365853658537
30101,"Toole County","Montana",0.215238915195867,0.0560428849902534,0.0323642347778387,0.0576840292724925,0.102453723633233,0.645639056500274,0.02029621503017,0.00164563905650027,187400,1255,753,0.131857999077916,0.143962848297214
30103,"Treasure County","Montana",0.202505219206681,0.0137299771167048,0.0471204188481675,0.0208768267223382,0.1419624217119,0.664921465968586,0.0261780104712042,0,215300,1760,992,0.195795006570302,0.078125
30105,"Valley County","Montana",0.304490947566424,0.0235501913453047,0.0432724814063556,0.0249235833529273,0.0491417822713379,0.776538201487492,0.0111561866125761,0.00101419878296146,198600,1494,769,0.115998917162967,0.278366111951589
30107,"Wheatland County","Montana",0.253666954270923,0,0.0427745664739884,0,0.105263157894737,0.761849710982659,0.023121387283237,0.0138728323699422,172700,1301,741,0.198457583547558,0.0679611650485437
30109,"Wibaux County","Montana",0.214765100671141,0.0122199592668024,0.0128205128205128,0,0.171140939597315,0.75,0.0405982905982906,0,92300,1176,964,0.0601769911504425,0.145299145299145
30111,"Yellowstone County","Montana",0.0557638046426673,0.0145918723030879,0.0626227047003118,0.0768370977195589,0.0990553821408612,0.6931227624437,0.0163702506063056,0.00421526735188821,317600,1770,1084,0.0669225277776083,0.294571455452065
32001,"Churchill County","Nevada",0.109483705602343,0.0227434257285004,0.0374177631578947,0.0201391431709996,0.174386671548883,0.680509868421053,0.0243626644736842,0.00493421052631579,298000,1632,1203,0.0648564717123861,0.205920205920206
32003,"Clark County","Nevada",0.0946429334586948,0.0364050186241708,0.0726629674124181,0.164924783110389,0.0273644172827899,0.570483302611113,0.0455215972092738,0.00477944907703528,400800,1858,1518,0.0762036353785819,0.372054302223028
32005,"Douglas County","Nevada",0.142404162770844,0.0178185237423601,0.0429465301478953,0.0333753404609944,0.0681328509288995,0.783655669321198,0.0198141827834661,0.00360257868790292,587400,2036,1545,0.0546106183938768,0.390008764241893
32007,"Elko County","Nevada",0.112876140334952,0.0391701560715645,0.0752072035199018,0.0491081559478963,0.247083919575183,0.704491967666019,0.0336130154507316,0.00526962038268699,282400,1747,1126,0.0985025648762824,0.220740997229917
32009,"Esmeralda County","Nevada",0.321870701513067,0,0,0.235213204951857,0.306740027510316,0.476673427991886,0,0,102500,0,1319,0.0806282722513089,0.569767441860465
32011,"Eureka County","Nevada",0.382352941176471,0.0106382978723404,0.0238095238095238,0,0.467647058823529,0.853968253968254,0.0698412698412698,0.0142857142857143,0,1313,940,0.0459492140266021,0.391304347826087
32013,"Humboldt County","Nevada",0.0929478869587762,0.0223899692937564,0.0494497641846506,0.0184080891884885,0.327067669172932,0.735600971845076,0.0375875375160783,0.0012862655423753,256800,1588,998,0.0868905109489051,0.183243243243243
32015,"Lander County","Nevada",0.179120486235252,0,0.102787456445993,0.0110833035395066,0.498748659277798,0.669425087108014,0.061411149825784,0,210500,1344,1066,0.0338715338715339,0.134387351778656
32017,"Lincoln County","Nevada",0.299741602067183,0.012514220705347,0.0928659286592866,0.0245478036175711,0.143841515934539,0.737392373923739,0.039360393603936,0.00861008610086101,208900,1338,754,0.134696931903218,0.203747072599532
32019,"Lyon County","Nevada",0.0630050404032323,0.0120178765914298,0.0527259531229988,0.0114009120729658,0.190855268421474,0.765828459206763,0.0206207573752295,0.00367160483285659,342600,1718,1259,0.0639682145517755,0.310847766636281
32021,"Mineral County","Nevada",0.213442325158946,0.0044987146529563,0.0490762124711316,0,0.205722070844687,0.739607390300231,0.00750577367205543,0,175000,1209,1130,0.118332586284178,0.250554323725055
32023,"Nye County","Nevada",0.128762010640832,0.0271588582440082,0.0489449938476963,0.00861589772095609,0.318470578893036,0.752312810463474,0.0288018958209907,0.0061978763159094,266000,1531,1013,0.133495145631068,0.30984360625575
32027,"Pershing County","Nevada",0.194505015263846,0.00789733464955577,0.0600974553329724,0.0423026602703881,0.48844308765809,0.742826204656199,0.0221981591770439,0.00649702219815918,166200,1388,667,0.096465076660988,0.122105263157895
32029,"Storey County","Nevada",0.112689393939394,0.0111455108359133,0.0213447171824973,0,0.163825757575758,0.973852721451441,0.0048025613660619,0,393100,1821,1007,0.0451785280544086,0.224489795918367
32031,"Washoe County","Nevada",0.0827912948939042,0.0275598941044366,0.0564720909439264,0.162400652320612,0.0550020619329684,0.594742623579001,0.0417371311789501,0.00488951334780943,496600,2054,1507,0.0772410608069242,0.324008119113958
32033,"White Pine County","Nevada",0.180418571084917,0.00717360114777618,0.076313472262988,0.00721674284339668,0.185470291075295,0.775168770179043,0.0205459348400352,0.0076313472262988,196700,1261,933,0.105752391216489,0.140992167101828
32510,"Carson City","Nevada",0.0501967713436672,0.0219606663407664,0.0550059191611703,0.145811581399084,0.0910770219259497,0.632081853543041,0.0385591070522577,0.00232538474547607,426700,1828,1172,0.0752915844249058,0.287749942541944
49001,"Beaver County","Utah",0.185109289617486,0,0.0435875943000838,0.00136612021857923,0.0484972677595628,0.823554065381391,0.0293378038558256,0,287600,1317,1034,0.198287124401219,0.239904988123515
49003,"Box Elder County","Utah",0.0557199211045365,0.0140346999668472,0.0488250652741514,0.0435404339250493,0.0379191321499014,0.757127937336815,0.02088772845953,0.00511749347258486,357400,1610,1028,0.0495981939788062,0.242098473446571
49005,"Cache County","Utah",0.0513926167114005,0.0124483847461744,0.047729486525349,0.0887050644607735,0.0172702072424869,0.636184424138411,0.0380583515005334,0.00143791456004453,392800,1700,1137,0.0567102918956303,0.295467584624211
49007,"Carbon County","Utah",0.166787828434936,0.0201474201474201,0.0628193942415555,0.0273133243327448,0.100425797071347,0.681166645893057,0.0183223233204537,0.0173251900785242,200700,1226,828,0.136720115889905,0.309225957779515
49009,"Daggett County","Utah",0.773160173160173,0.0387096774193548,0,0,0.417316017316017,0.82824427480916,0.00763358778625954,0.0190839694656489,242100,1245,775,0.0906474820143884,0.0888888888888889
49011,"Davis County","Utah",0.0329479427564281,0.0100379591319534,0.0548773043584422,0.0879061569728709,0.0244811563403918,0.774011545773235,0.0197342030451541,0.00249402654481399,470500,1968,1516,0.0425150506079265,0.26521319699016
49013,"Duchesne County","Utah",0.249245219724925,0.0137768400148939,0.0540661304736372,0.0068209773006821,0.181706362518171,0.792969913613345,0.0439380399165922,0.00372356270479595,253600,1552,934,0.0732725698864505,0.246762589928058
49015,"Emery County","Utah",0.163698463039766,0.00723763570566948,0.0490081680280047,0.0131739448646011,0.12686020980727,0.795507584597433,0.0198366394399067,0.0137106184364061,197100,1178,696,0.0815872051827108,0.235378031383738
49017,"Garfield County","Utah",0.435218723878518,0.015485687470671,0.0325604341391219,0.0133741989412092,0.0855391473948175,0.735076467686236,0.00838677849037987,0,285800,1453,781,0.14244839566728,0.119180633147114
49019,"Grand County","Utah",0.162572660791299,0.00527446766946669,0.0759068517689207,0.0583161447590474,0.134445902868929,0.697716077026422,0.0474697716077026,0.00156739811912226,480900,1588,1021,0.0839958158995816,0.256296296296296
49021,"Iron County","Utah",0.138713634770417,0.0177978773842956,0.0473089836199003,0.110366281107606,0.0495969155275149,0.674280191270729,0.0206531691932038,0.00234001424356496,342900,1544,1008,0.0855582421670246,0.236295486490707
49023,"Juab County","Utah",0.054380664652568,0.0187065740245858,0.0500532481363152,0.0151057401812689,0.0239174219536757,0.810436634717785,0.0335463258785942,0.000798722044728434,369800,1628,917,0.104581097812629,0.178370786516854
49025,"Kane County","Utah",0.490421455938697,0,0.043546365914787,0.0114942528735632,0.0911558109833972,0.816729323308271,0.0115914786967419,0,350900,1583,1120,0.0677440206851971,0.235897435897436
