FIPS,County,State,measure,value
16045,Gem County,Idaho,pctBB_100_20,1.0
16047,Gooding County,Idaho,pctBB_100_20,1.0
16049,Idaho County,Idaho,pctBB_100_20,1.0
16051,Jefferson County,Idaho,pctBB_100_20,1.0
16053,Jerome County,Idaho,pctBB_100_20,1.0
16055,Kootenai County,Idaho,pctBB_100_20,1.0
16057,Latah County,Idaho,pctBB_100_20,1.0
16059,Lemhi County,Idaho,pctBB_100_20,1.0
16061,Lewis County,Idaho,pctBB_100_20,1.0
16063,Lincoln County,Idaho,pctBB_100_20,1.0
16065,Madison County,Idaho,pctBB_100_20,1.0
16067,Minidoka County,Idaho,pctBB_100_20,1.0
16069,Nez Perce County,Idaho,pctBB_100_20,1.0
16071,Oneida County,Idaho,pctBB_100_20,1.0
16073,Owyhee County,Idaho,pctBB_100_20,1.0
16075,Payette County,Idaho,pctBB_100_20,1.0
16077,Power County,Idaho,pctBB_100_20,1.0
16079,Shoshone County,Idaho,pctBB_100_20,1.0
16081,Teton County,Idaho,pctBB_100_20,1.0
16083,Twin Falls County,Idaho,pctBB_100_20,1.0
16085,Valley County,Idaho,pctBB_100_20,1.0
16087,Washington County,Idaho,pctBB_100_20,1.0
30001,Beaverhead County,Montana,pctBB_100_20,1.0
30003,Big Horn County,Montana,pctBB_100_20,1.0
30005,Blaine County,Montana,pctBB_100_20,1.0
30007,Broadwater County,Montana,pctBB_100_20,0.9995
30009,Carbon County,Montana,pctBB_100_20,1.0
30011,Carter County,Montana,pctBB_100_20,1.0
30013,Cascade County,Montana,pctBB_100_20,1.0
30015,Chouteau County,Montana,pctBB_100_20,1.0
30017,Custer County,Montana,pctBB_100_20,1.0
30019,Daniels County,Montana,pctBB_100_20,1.0
30021,Dawson County,Montana,pctBB_100_20,1.0
30023,Deer Lodge County,Montana,pctBB_100_20,1.0
30025,Fallon County,Montana,pctBB_100_20,1.0
30027,Fergus County,Montana,pctBB_100_20,1.0
30029,Flathead County,Montana,pctBB_100_20,1.0
30031,Gallatin County,Montana,pctBB_100_20,1.0
30033,Garfield County,Montana,pctBB_100_20,1.0
30035,Glacier County,Montana,pctBB_100_20,1.0
30037,Golden Valley County,Montana,pctBB_100_20,1.0
30039,Granite County,Montana,pctBB_100_20,1.0
30041,Hill County,Montana,pctBB_100_20,1.0
30043,Jefferson County,Montana,pctBB_100_20,1.0
30045,Judith Basin County,Montana,pctBB_100_20,1.0
30047,Lake County,Montana,pctBB_100_20,1.0
30049,Lewis and Clark County,Montana,pctBB_100_20,1.0
30051,Liberty County,Montana,pctBB_100_20,1.0
30053,Lincoln County,Montana,pctBB_100_20,1.0
30055,McCone County,Montana,pctBB_100_20,1.0
30057,Madison County,Montana,pctBB_100_20,1.0
30059,Meagher County,Montana,pctBB_100_20,1.0
30061,Mineral County,Montana,pctBB_100_20,1.0
30063,Missoula County,Montana,pctBB_100_20,1.0
30065,Musselshell County,Montana,pctBB_100_20,1.0
30067,Park County,Montana,pctBB_100_20,0.9999
30069,Petroleum County,Montana,pctBB_100_20,1.0
30071,Phillips County,Montana,pctBB_100_20,1.0
30073,Pondera County,Montana,pctBB_100_20,1.0
30075,Powder River County,Montana,pctBB_100_20,1.0
30077,Powell County,Montana,pctBB_100_20,1.0
30079,Prairie County,Montana,pctBB_100_20,1.0
30081,Ravalli County,Montana,pctBB_100_20,1.0
30083,Richland County,Montana,pctBB_100_20,1.0
30085,Roosevelt County,Montana,pctBB_100_20,1.0
30087,Rosebud County,Montana,pctBB_100_20,1.0
30089,Sanders County,Montana,pctBB_100_20,1.0
30091,Sheridan County,Montana,pctBB_100_20,1.0
30093,Silver Bow County,Montana,pctBB_100_20,1.0
30095,Stillwater County,Montana,pctBB_100_20,1.0
30097,Sweet Grass County,Montana,pctBB_100_20,1.0
30099,Teton County,Montana,pctBB_100_20,1.0
30101,Toole County,Montana,pctBB_100_20,1.0
30103,Treasure County,Montana,pctBB_100_20,1.0
30105,Valley County,Montana,pctBB_100_20,1.0
30107,Wheatland County,Montana,pctBB_100_20,1.0
30109,Wibaux County,Montana,pctBB_100_20,1.0
30111,Yellowstone County,Montana,pctBB_100_20,1.0
32001,Churchill County,Nevada,pctBB_100_20,1.0
32003,Clark County,Nevada,pctBB_100_20,1.0
32005,Douglas County,Nevada,pctBB_100_20,1.0
32007,Elko County,Nevada,pctBB_100_20,1.0
32009,Esmeralda County,Nevada,pctBB_100_20,1.0
32011,Eureka County,Nevada,pctBB_100_20,1.0
32013,Humboldt County,Nevada,pctBB_100_20,1.0
32015,Lander County,Nevada,pctBB_100_20,1.0
32017,Lincoln County,Nevada,pctBB_100_20,1.0
32019,Lyon County,Nevada,pctBB_100_20,1.0
32021,Mineral County,Nevada,pctBB_100_20,1.0
32023,Nye County,Nevada,pctBB_100_20,1.0
32027,Pershing County,Nevada,pctBB_100_20,1.0
32029,Storey County,Nevada,pctBB_100_20,1.0
32031,Washoe County,Nevada,pctBB_100_20,1.0
32033,White Pine County,Nevada,pctBB_100_20,1.0
32510,Carson City,Nevada,pctBB_100_20,1.0
49001,Beaver County,Utah,pctBB_100_20,1.0
49003,Box Elder County,Utah,pctBB_100_20,1.0
49005,Cache County,Utah,pctBB_100_20,1.0
49007,Carbon County,Utah,pctBB_100_20,1.0
49009,Daggett County,Utah,pctBB_100_20,1.0
49011,Davis County,Utah,pctBB_100_20,1.0
49013,Duchesne County,Utah,pctBB_100_20,1.0
49015,Emery County,Utah,pctBB_100_20,1.0
49017,Garfield County,Utah,pctBB_100_20,1.0
49019,Grand County,Utah,pctBB_100_20,1.0
49021,Iron County,Utah,pctBB_100_20,1.0
49023,Juab County,Utah,pctBB_100_20,1.0
49025,Kane County,Utah,pctBB_100_20,1.0
49027,Millard County,Utah,pctBB_100_20,1.0
49029,Morgan County,Utah,pctBB_100_20,1.0
49031,Piute County,Utah,pctBB_100_20,1.0
49033,Rich County,Utah,pctBB_100_20,1.0
49035,Salt Lake County,Utah,pctBB_100_20,1.0
49037,San Juan County,Utah,pctBB_100_20,1.0
49039,Sanpete County,Utah,pctBB_100_20,1.0
49041,Sevier County,Utah,pctBB_100_20,1.0
49043,Summit County,Utah,pctBB_100_20,1.0
49045,Tooele County,Utah,pctBB_100_20,1.0
49047,Uintah County,Utah,pctBB_100_20,1.0
49049,Utah County,Utah,pctBB_100_20,1.0
49051,Wasatch County,Utah,pctBB_100_20,1.0
49053,Washington County,Utah,pctBB_100_20,1.0
49055,Wayne County,Utah,pctBB_100_20,1.0
49057,Weber County,Utah,pctBB_100_20,1.0
56001,Albany County,Wyoming,pctBB_100_20,1.0
56003,Big Horn County,Wyoming,pctBB_100_20,1.0
56005,Campbell County,Wyoming,pctBB_100_20,1.0
56007,Carbon County,Wyoming,pctBB_100_20,1.0
56009,Converse County,Wyoming,pctBB_100_20,1.0
56011,Crook County,Wyoming,pctBB_100_20,1.0
56013,Fremont County,Wyoming,pctBB_100_20,1.0
56015,Goshen County,Wyoming,pctBB_100_20,1.0
56017,Hot Springs County,Wyoming,pctBB_100_20,1.0
56019,Johnson County,Wyoming,pctBB_100_20,1.0
56021,Laramie County,Wyoming,pctBB_100_20,1.0
56023,Lincoln County,Wyoming,pctBB_100_20,1.0
56025,Natrona County,Wyoming,pctBB_100_20,1.0
56027,Niobrara County,Wyoming,pctBB_100_20,1.0
56029,Park County,Wyoming,pctBB_100_20,1.0
56031,Platte County,Wyoming,pctBB_100_20,1.0
56033,Sheridan County,Wyoming,pctBB_100_20,1.0
56035,Sublette County,Wyoming,pctBB_100_20,1.0
56037,Sweetwater County,Wyoming,pctBB_100_20,1.0
56039,Teton County,Wyoming,pctBB_100_20,1.0
56041,Uinta County,Wyoming,pctBB_100_20,1.0
56043,Washakie County,Wyoming,pctBB_100_20,1.0
56045,Weston County,Wyoming,pctBB_100_20,1.0
16001,Ada County,Idaho,pct5G_7_1,0.8794
16003,Adams County,Idaho,pct5G_7_1,0.2264
16005,Bannock County,Idaho,pct5G_7_1,0.6087
16007,Bear Lake County,Idaho,pct5G_7_1,0.4045
16009,Benewah County,Idaho,pct5G_7_1,0.3301
16011,Bingham County,Idaho,pct5G_7_1,0.5663
16013,Blaine County,Idaho,pct5G_7_1,0.2362
16015,Boise County,Idaho,pct5G_7_1,0.1726
16017,Bonner County,Idaho,pct5G_7_1,0.4086
16019,Bonneville County,Idaho,pct5G_7_1,0.5289
16021,Boundary County,Idaho,pct5G_7_1,0.3013
16023,Butte County,Idaho,pct5G_7_1,0.295
16025,Camas County,Idaho,pct5G_7_1,0.2961
16027,Canyon County,Idaho,pct5G_7_1,0.9783
16029,Caribou County,Idaho,pct5G_7_1,0.1844
16031,Cassia County,Idaho,pct5G_7_1,0.5355
16033,Clark County,Idaho,pct5G_7_1,0.1462
16035,Clearwater County,Idaho,pct5G_7_1,0.075
16037,Custer County,Idaho,pct5G_7_1,0.0386
16039,Elmore County,Idaho,pct5G_7_1,0.4558
16041,Franklin County,Idaho,pct5G_7_1,0.3649
16043,Fremont County,Idaho,pct5G_7_1,0.5848
16045,Gem County,Idaho,pct5G_7_1,0.6904
16047,Gooding County,Idaho,pct5G_7_1,0.5227
16049,Idaho County,Idaho,pct5G_7_1,0.0779
16051,Jefferson County,Idaho,pct5G_7_1,0.6602
16053,Jerome County,Idaho,pct5G_7_1,0.8823
16055,Kootenai County,Idaho,pct5G_7_1,0.6043
16057,Latah County,Idaho,pct5G_7_1,0.5412
16059,Lemhi County,Idaho,pct5G_7_1,0.1323
16061,Lewis County,Idaho,pct5G_7_1,0.7292
16063,Lincoln County,Idaho,pct5G_7_1,0.5898
16065,Madison County,Idaho,pct5G_7_1,0.9181
16067,Minidoka County,Idaho,pct5G_7_1,0.3766
16069,Nez Perce County,Idaho,pct5G_7_1,0.55
16071,Oneida County,Idaho,pct5G_7_1,0.4708
16073,Owyhee County,Idaho,pct5G_7_1,0.2062
16075,Payette County,Idaho,pct5G_7_1,0.8239
16077,Power County,Idaho,pct5G_7_1,0.4202
16079,Shoshone County,Idaho,pct5G_7_1,0.1149
16081,Teton County,Idaho,pct5G_7_1,0.8671
16083,Twin Falls County,Idaho,pct5G_7_1,0.5117
16085,Valley County,Idaho,pct5G_7_1,0.111
16087,Washington County,Idaho,pct5G_7_1,0.437
30001,Beaverhead County,Montana,pct5G_7_1,0.1456
30003,Big Horn County,Montana,pct5G_7_1,0.3422
30005,Blaine County,Montana,pct5G_7_1,0.3071
30007,Broadwater County,Montana,pct5G_7_1,0.6448
30009,Carbon County,Montana,pct5G_7_1,0.5944
30011,Carter County,Montana,pct5G_7_1,0.0552
30013,Cascade County,Montana,pct5G_7_1,0.7274
30015,Chouteau County,Montana,pct5G_7_1,0.5136
30017,Custer County,Montana,pct5G_7_1,0.2408
30019,Daniels County,Montana,pct5G_7_1,0.0
30021,Dawson County,Montana,pct5G_7_1,0.3115
30023,Deer Lodge County,Montana,pct5G_7_1,0.455
30025,Fallon County,Montana,pct5G_7_1,0.4583
30027,Fergus County,Montana,pct5G_7_1,0.3757
30029,Flathead County,Montana,pct5G_7_1,0.296
30031,Gallatin County,Montana,pct5G_7_1,0.5296
30033,Garfield County,Montana,pct5G_7_1,0.1162
30035,Glacier County,Montana,pct5G_7_1,0.3594
30037,Golden Valley County,Montana,pct5G_7_1,0.4451
30039,Granite County,Montana,pct5G_7_1,0.3596
30041,Hill County,Montana,pct5G_7_1,0.4773
30043,Jefferson County,Montana,pct5G_7_1,0.6016
30045,Judith Basin County,Montana,pct5G_7_1,0.429
30047,Lake County,Montana,pct5G_7_1,0.6437
30049,Lewis and Clark County,Montana,pct5G_7_1,0.3551
30051,Liberty County,Montana,pct5G_7_1,0.4767
30053,Lincoln County,Montana,pct5G_7_1,0.1847
30055,McCone County,Montana,pct5G_7_1,0.2343
30057,Madison County,Montana,pct5G_7_1,0.4491
30059,Meagher County,Montana,pct5G_7_1,0.1755
30061,Mineral County,Montana,pct5G_7_1,0.2802
30063,Missoula County,Montana,pct5G_7_1,0.4023
30065,Musselshell County,Montana,pct5G_7_1,0.5023
30067,Park County,Montana,pct5G_7_1,0.3738
30069,Petroleum County,Montana,pct5G_7_1,0.2001
30071,Phillips County,Montana,pct5G_7_1,0.1816
30073,Pondera County,Montana,pct5G_7_1,0.6372
30075,Powder River County,Montana,pct5G_7_1,0.0888
30077,Powell County,Montana,pct5G_7_1,0.282
30079,Prairie County,Montana,pct5G_7_1,0.1562
30081,Ravalli County,Montana,pct5G_7_1,0.2726
30083,Richland County,Montana,pct5G_7_1,0.2764
30085,Roosevelt County,Montana,pct5G_7_1,0.3108
30087,Rosebud County,Montana,pct5G_7_1,0.3765
30089,Sanders County,Montana,pct5G_7_1,0.3
30091,Sheridan County,Montana,pct5G_7_1,0.2249
30093,Silver Bow County,Montana,pct5G_7_1,0.6099
30095,Stillwater County,Montana,pct5G_7_1,0.4829
30097,Sweet Grass County,Montana,pct5G_7_1,0.5027
30099,Teton County,Montana,pct5G_7_1,0.5612
30101,Toole County,Montana,pct5G_7_1,0.7292
30103,Treasure County,Montana,pct5G_7_1,0.5031
30105,Valley County,Montana,pct5G_7_1,0.1649
30107,Wheatland County,Montana,pct5G_7_1,0.3323
30109,Wibaux County,Montana,pct5G_7_1,0.2573
30111,Yellowstone County,Montana,pct5G_7_1,0.7288
32001,Churchill County,Nevada,pct5G_7_1,0.1621
32003,Clark County,Nevada,pct5G_7_1,0.6265
32005,Douglas County,Nevada,pct5G_7_1,0.7554
32007,Elko County,Nevada,pct5G_7_1,0.3953
32009,Esmeralda County,Nevada,pct5G_7_1,0.2633
32011,Eureka County,Nevada,pct5G_7_1,0.5482
32013,Humboldt County,Nevada,pct5G_7_1,0.2683
32015,Lander County,Nevada,pct5G_7_1,0.3466
32017,Lincoln County,Nevada,pct5G_7_1,0.1892
32019,Lyon County,Nevada,pct5G_7_1,0.6217
32021,Mineral County,Nevada,pct5G_7_1,0.2133
32023,Nye County,Nevada,pct5G_7_1,0.2169
32027,Pershing County,Nevada,pct5G_7_1,0.2596
32029,Storey County,Nevada,pct5G_7_1,0.8844
32031,Washoe County,Nevada,pct5G_7_1,0.314
32033,White Pine County,Nevada,pct5G_7_1,0.512
32510,Carson City,Nevada,pct5G_7_1,0.9344
49001,Beaver County,Utah,pct5G_7_1,0.6169
49003,Box Elder County,Utah,pct5G_7_1,0.5786
49005,Cache County,Utah,pct5G_7_1,0.5228
49007,Carbon County,Utah,pct5G_7_1,0.5854
49009,Daggett County,Utah,pct5G_7_1,0.3954
49011,Davis County,Utah,pct5G_7_1,0.8277
49013,Duchesne County,Utah,pct5G_7_1,0.4489
49015,Emery County,Utah,pct5G_7_1,0.5471
49017,Garfield County,Utah,pct5G_7_1,0.3692
49019,Grand County,Utah,pct5G_7_1,0.4882
49021,Iron County,Utah,pct5G_7_1,0.7282
49023,Juab County,Utah,pct5G_7_1,0.3304
49025,Kane County,Utah,pct5G_7_1,0.3629
49027,Millard County,Utah,pct5G_7_1,0.3744
49029,Morgan County,Utah,pct5G_7_1,0.4523
49031,Piute County,Utah,pct5G_7_1,0.5569
49033,Rich County,Utah,pct5G_7_1,0.6439
49035,Salt Lake County,Utah,pct5G_7_1,0.9077
49037,San Juan County,Utah,pct5G_7_1,0.2251
49039,Sanpete County,Utah,pct5G_7_1,0.6228
49041,Sevier County,Utah,pct5G_7_1,0.5291
49043,Summit County,Utah,pct5G_7_1,0.3431
49045,Tooele County,Utah,pct5G_7_1,0.5913
49047,Uintah County,Utah,pct5G_7_1,0.5575
49049,Utah County,Utah,pct5G_7_1,0.7549
49051,Wasatch County,Utah,pct5G_7_1,0.4906
49053,Washington County,Utah,pct5G_7_1,0.7975
49055,Wayne County,Utah,pct5G_7_1,0.3132
49057,Weber County,Utah,pct5G_7_1,0.7116
56001,Albany County,Wyoming,pct5G_7_1,0.4921
56003,Big Horn County,Wyoming,pct5G_7_1,0.4071
56005,Campbell County,Wyoming,pct5G_7_1,0.5233
56007,Carbon County,Wyoming,pct5G_7_1,0.2287
56009,Converse County,Wyoming,pct5G_7_1,0.4253
56011,Crook County,Wyoming,pct5G_7_1,0.3564
56013,Fremont County,Wyoming,pct5G_7_1,0.1179
56015,Goshen County,Wyoming,pct5G_7_1,0.4453
56017,Hot Springs County,Wyoming,pct5G_7_1,0.1481
56019,Johnson County,Wyoming,pct5G_7_1,0.5155
56021,Laramie County,Wyoming,pct5G_7_1,0.7763
56023,Lincoln County,Wyoming,pct5G_7_1,0.1258
56025,Natrona County,Wyoming,pct5G_7_1,0.5447
56027,Niobrara County,Wyoming,pct5G_7_1,0.2976
56029,Park County,Wyoming,pct5G_7_1,0.2094
56031,Platte County,Wyoming,pct5G_7_1,0.6984
56033,Sheridan County,Wyoming,pct5G_7_1,0.3997
56035,Sublette County,Wyoming,pct5G_7_1,0.1093
56037,Sweetwater County,Wyoming,pct5G_7_1,0.2181
56039,Teton County,Wyoming,pct5G_7_1,0.1156
56041,Uinta County,Wyoming,pct5G_7_1,0.357
