"cat","GEOID","State","measure","value","RE","Sex","def","fmt","source","lbl"
"Screening & Risk Factors","16","Idaho","hadMammogramInTheLastTwoYearsAge40OrOlder",0.594860784473224,"NA","NA","Had mammogram in the last two years, age 40 or older","pct","Behavioral Risk Factor Surveillance System","0.594860784473224"
"Screening & Risk Factors","30","Montana","hadMammogramInTheLastTwoYearsAge40OrOlder",0.636370723539323,"NA","NA","Had mammogram in the last two years, age 40 or older","pct","Behavioral Risk Factor Surveillance System","0.636370723539323"
"Screening & Risk Factors","32","Nevada","hadMammogramInTheLastTwoYearsAge40OrOlder",0.569583809722576,"NA","NA","Had mammogram in the last two years, age 40 or older","pct","Behavioral Risk Factor Surveillance System","0.569583809722576"
"Screening & Risk Factors","49","Utah","hadMammogramInTheLastTwoYearsAge40OrOlder",0.591305320498027,"NA","NA","Had mammogram in the last two years, age 40 or older","pct","Behavioral Risk Factor Surveillance System","0.591305320498027"
"Screening & Risk Factors","56","Wyoming","hadMammogramInTheLastTwoYearsAge40OrOlder",0.557310312288439,"NA","NA","Had mammogram in the last two years, age 40 or older","pct","Behavioral Risk Factor Surveillance System","0.557310312288439"
"Screening & Risk Factors","16","Idaho","haventHadMammogramInTheLastTwoYearsAge40OrOlder",0.36260350617371,"NA","NA","Haven't had mammogram in the last two years, age 40 or older","pct","Behavioral Risk Factor Surveillance System","0.36260350617371"
"Screening & Risk Factors","30","Montana","haventHadMammogramInTheLastTwoYearsAge40OrOlder",0.315278552505933,"NA","NA","Haven't had mammogram in the last two years, age 40 or older","pct","Behavioral Risk Factor Surveillance System","0.315278552505933"
"Screening & Risk Factors","32","Nevada","haventHadMammogramInTheLastTwoYearsAge40OrOlder",0.339474973894264,"NA","NA","Haven't had mammogram in the last two years, age 40 or older","pct","Behavioral Risk Factor Surveillance System","0.339474973894264"
"Screening & Risk Factors","49","Utah","haventHadMammogramInTheLastTwoYearsAge40OrOlder",0.32489742462949,"NA","NA","Haven't had mammogram in the last two years, age 40 or older","pct","Behavioral Risk Factor Surveillance System","0.32489742462949"
"Screening & Risk Factors","56","Wyoming","haventHadMammogramInTheLastTwoYearsAge40OrOlder",0.379432254671441,"NA","NA","Haven't had mammogram in the last two years, age 40 or older","pct","Behavioral Risk Factor Surveillance System","0.379432254671441"
"Screening & Risk Factors","16","Idaho","hadMammogramInTheLastTwoYearsAges50To74",0.685159674721433,"NA","NA","Had mammogram in the last two years, ages 50 to 74","pct","Behavioral Risk Factor Surveillance System","0.685159674721433"
"Screening & Risk Factors","30","Montana","hadMammogramInTheLastTwoYearsAges50To74",0.746516193873836,"NA","NA","Had mammogram in the last two years, ages 50 to 74","pct","Behavioral Risk Factor Surveillance System","0.746516193873836"
"Screening & Risk Factors","32","Nevada","hadMammogramInTheLastTwoYearsAges50To74",0.705112678035401,"NA","NA","Had mammogram in the last two years, ages 50 to 74","pct","Behavioral Risk Factor Surveillance System","0.705112678035401"
"Screening & Risk Factors","49","Utah","hadMammogramInTheLastTwoYearsAges50To74",0.745802919214315,"NA","NA","Had mammogram in the last two years, ages 50 to 74","pct","Behavioral Risk Factor Surveillance System","0.745802919214315"
"Screening & Risk Factors","56","Wyoming","hadMammogramInTheLastTwoYearsAges50To74",0.651591337487304,"NA","NA","Had mammogram in the last two years, ages 50 to 74","pct","Behavioral Risk Factor Surveillance System","0.651591337487304"
"Screening & Risk Factors","16","Idaho","haventHadMammogramInTheLastTwoYearsAges50To74",0.314840325278567,"NA","NA","Haven't had mammogram in the last two years, ages 50 to 74","pct","Behavioral Risk Factor Surveillance System","0.314840325278567"
"Screening & Risk Factors","30","Montana","haventHadMammogramInTheLastTwoYearsAges50To74",0.253483806126164,"NA","NA","Haven't had mammogram in the last two years, ages 50 to 74","pct","Behavioral Risk Factor Surveillance System","0.253483806126164"
"Screening & Risk Factors","32","Nevada","haventHadMammogramInTheLastTwoYearsAges50To74",0.294887321964599,"NA","NA","Haven't had mammogram in the last two years, ages 50 to 74","pct","Behavioral Risk Factor Surveillance System","0.294887321964599"
"Screening & Risk Factors","49","Utah","haventHadMammogramInTheLastTwoYearsAges50To74",0.254197080785685,"NA","NA","Haven't had mammogram in the last two years, ages 50 to 74","pct","Behavioral Risk Factor Surveillance System","0.254197080785685"
"Screening & Risk Factors","56","Wyoming","haventHadMammogramInTheLastTwoYearsAges50To74",0.348408662512696,"NA","NA","Haven't had mammogram in the last two years, ages 50 to 74","pct","Behavioral Risk Factor Surveillance System","0.348408662512696"
"Screening & Risk Factors","16","Idaho","everMammogram",0.615557091882003,"NA","NA","Ever mammogram","pct","Behavioral Risk Factor Surveillance System","0.615557091882003"
"Screening & Risk Factors","30","Montana","everMammogram",0.665689592367871,"NA","NA","Ever mammogram","pct","Behavioral Risk Factor Surveillance System","0.665689592367871"
"Screening & Risk Factors","32","Nevada","everMammogram",0.658156231935328,"NA","NA","Ever mammogram","pct","Behavioral Risk Factor Surveillance System","0.658156231935328"
"Screening & Risk Factors","49","Utah","everMammogram",0.553151351454757,"NA","NA","Ever mammogram","pct","Behavioral Risk Factor Surveillance System","0.553151351454757"
"Screening & Risk Factors","56","Wyoming","everMammogram",0.614107214296177,"NA","NA","Ever mammogram","pct","Behavioral Risk Factor Surveillance System","0.614107214296177"
"Screening & Risk Factors","16","Idaho","neverMammogram",0.371272593201089,"NA","NA","Never mammogram","pct","Behavioral Risk Factor Surveillance System","0.371272593201089"
"Screening & Risk Factors","30","Montana","neverMammogram",0.331026544207753,"NA","NA","Never mammogram","pct","Behavioral Risk Factor Surveillance System","0.331026544207753"
"Screening & Risk Factors","32","Nevada","neverMammogram",0.337428114606291,"NA","NA","Never mammogram","pct","Behavioral Risk Factor Surveillance System","0.337428114606291"
